"Gene ID","source_id","Organism","Product Description","Gene Name or Symbol","Transcript Product Description"
"AAEL013877","AAEL013877-RF","Aedes aegypti LVP_AGWG","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)","N/A","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)"
"AAEL013877","AAEL013877-RG","Aedes aegypti LVP_AGWG","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)","N/A","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)"
"AAEL013877","AAEL013877-RH","Aedes aegypti LVP_AGWG","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)","N/A","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)"
"AAEL013877","AAEL013877-RI","Aedes aegypti LVP_AGWG","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)","N/A","Glucosamine-6-phosphate isomerase (EC 3.5.99.6)(Glucosamine-6-phosphate deaminase)(GlcN6P deaminase)(GNPDA)"
"AAEL013879","AAEL013879-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013882","AAEL013882-RA","Aedes aegypti LVP_AGWG","tkr","N/A","tkr"
"AAEL013883","AAEL013883-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013884","AAEL013884-RA","Aedes aegypti LVP_AGWG","synaptic vesicle protein","N/A","synaptic vesicle protein"
"AAEL013884","AAEL013884-RB","Aedes aegypti LVP_AGWG","synaptic vesicle protein","N/A","synaptic vesicle protein"
"AAEL013885","AAEL013885-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013887","AAEL013887-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013887","AAEL013887-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013887","AAEL013887-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013887","AAEL013887-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013888","AAEL013888-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013888","AAEL013888-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013890","AAEL013890-RA","Aedes aegypti LVP_AGWG","26S proteasome non-ATPase regulatory subunit","N/A","26S proteasome non-ATPase regulatory subunit"
"AAEL013893","AAEL013893-RA","Aedes aegypti LVP_AGWG","odorant receptor (Or125)","Or125","odorant receptor (Or125)"
"AAEL013894","AAEL013894-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013896","AAEL013896-RB","Aedes aegypti LVP_AGWG","smad4","N/A","smad4"
"AAEL013896","AAEL013896-RC","Aedes aegypti LVP_AGWG","smad4","N/A","smad4"
"AAEL013896","AAEL013896-RD","Aedes aegypti LVP_AGWG","smad4","N/A","smad4"
"AAEL013897","AAEL013897-RA","Aedes aegypti LVP_AGWG","n-acetylglucosaminyltransferase vi","N/A","n-acetylglucosaminyltransferase vi"
"AAEL013898","AAEL013898-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013900","AAEL013900-RA","Aedes aegypti LVP_AGWG","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase","N/A","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase"
"AAEL013900","AAEL013900-RB","Aedes aegypti LVP_AGWG","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase","N/A","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase"
"AAEL013900","AAEL013900-RC","Aedes aegypti LVP_AGWG","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase","N/A","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase"
"AAEL013900","AAEL013900-RD","Aedes aegypti LVP_AGWG","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase","N/A","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase"
"AAEL013900","AAEL013900-RE","Aedes aegypti LVP_AGWG","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase","N/A","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase"
"AAEL013900","AAEL013900-RF","Aedes aegypti LVP_AGWG","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase","N/A","cAMP and cAMP-inhibited cgmp 3,5-cyclic phosphodiesterase"
"AAEL013902","AAEL013902-RB","Aedes aegypti LVP_AGWG","pcdc2/rp-8 (programmed cell death protein 2)","N/A","pcdc2/rp-8 (programmed cell death protein 2)"
"AAEL013902","AAEL013902-RC","Aedes aegypti LVP_AGWG","pcdc2/rp-8 (programmed cell death protein 2)","N/A","pcdc2/rp-8 (programmed cell death protein 2)"
"AAEL013903","AAEL013903-RA","Aedes aegypti LVP_AGWG","gamma-tubulin complex component 2 (gcp-2)","N/A","gamma-tubulin complex component 2 (gcp-2)"
"AAEL013903","AAEL013903-RB","Aedes aegypti LVP_AGWG","gamma-tubulin complex component 2 (gcp-2)","N/A","gamma-tubulin complex component 2 (gcp-2)"
"AAEL013904","AAEL013904-RA","Aedes aegypti LVP_AGWG","3-hydroxyisobutyrate dehydrogenase [Source:UniProtKB/TrEMBL;Acc:Q16HU0]","N/A","3-hydroxyisobutyrate dehydrogenase [Source:UniProtKB/TrEMBL;Acc:Q16HU0]"
"AAEL013905","AAEL013905-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013906","AAEL013906-RB","Aedes aegypti LVP_AGWG","bone morphogenetic protein 5/7, bmp5/7","N/A","bone morphogenetic protein 5/7, bmp5/7"
"AAEL013907","AAEL013907-RA","Aedes aegypti LVP_AGWG","d-alanyl-d-alanine carboxypeptidase","N/A","d-alanyl-d-alanine carboxypeptidase"
"AAEL013910","AAEL013910-RA","Aedes aegypti LVP_AGWG","Fatty acyl-CoA reductase [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0A8]","N/A","Fatty acyl-CoA reductase [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0A8]"
"AAEL013912","AAEL013912-RA","Aedes aegypti LVP_AGWG","Fatty acyl-CoA reductase [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0R7]","N/A","Fatty acyl-CoA reductase [Source:UniProtKB/TrEMBL;Acc:A0A1S4G0R7]"
"AAEL013915","AAEL013915-RB","Aedes aegypti LVP_AGWG","monocarboxylate transporter","N/A","monocarboxylate transporter"
"AAEL013915","AAEL013915-RC","Aedes aegypti LVP_AGWG","monocarboxylate transporter","N/A","monocarboxylate transporter"
"AAEL013916","AAEL013916-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013917","AAEL013917-RA","Aedes aegypti LVP_AGWG","tetraspanin, putative","N/A","tetraspanin, putative"
"AAEL013918","AAEL013918-RA","Aedes aegypti LVP_AGWG","tetraspanin, putative","N/A","tetraspanin, putative"
"AAEL013921","AAEL013921-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013935","AAEL013935-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013936","AAEL013936-RC","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A.","SRPN4","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A."
"AAEL013936","AAEL013936-RD","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A.","SRPN4","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A."
"AAEL013936","AAEL013936-RE","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A.","SRPN4","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A."
"AAEL013936","AAEL013936-RF","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A.","SRPN4","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A."
"AAEL013936","AAEL013936-RG","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A.","SRPN4","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A."
"AAEL013936","AAEL013936-RH","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A.","SRPN4","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A."
"AAEL013936","AAEL013936-RI","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A.","SRPN4","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A."
"AAEL013936","AAEL013936-RJ","Aedes aegypti LVP_AGWG","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A.","SRPN4","Serine Protease Inhibitor (serpin)  likely cleavage at I/S. Transcript A."
"AAEL013939","AAEL013939-RB","Aedes aegypti LVP_AGWG","erk1/2","N/A","erk1/2"
"AAEL013939","AAEL013939-RC","Aedes aegypti LVP_AGWG","erk1/2","N/A","erk1/2"
"AAEL013939","AAEL013939-RD","Aedes aegypti LVP_AGWG","erk1/2","N/A","erk1/2"
"AAEL013939","AAEL013939-RE","Aedes aegypti LVP_AGWG","erk1/2","N/A","erk1/2"
"AAEL013940","AAEL013940-RA","Aedes aegypti LVP_AGWG","chromatin assembly factor i P60 subunit","N/A","chromatin assembly factor i P60 subunit"
"AAEL013941","AAEL013941-RA","Aedes aegypti LVP_AGWG","p19 protein, putative","N/A","p19 protein, putative"
"AAEL013942","AAEL013942-RA","Aedes aegypti LVP_AGWG","aminoadipate-semialdehyde dehydrogenase","N/A","aminoadipate-semialdehyde dehydrogenase"
"AAEL013950","AAEL013950-RA","Aedes aegypti LVP_AGWG","DEAD box ATP-dependent RNA helicase","N/A","DEAD box ATP-dependent RNA helicase"
"AAEL013951","AAEL013951-RA","Aedes aegypti LVP_AGWG","nucleosome assembly protein","N/A","nucleosome assembly protein"
"AAEL013952","AAEL013952-RB","Aedes aegypti LVP_AGWG","prohibitin","N/A","prohibitin"
"AAEL013952","AAEL013952-RC","Aedes aegypti LVP_AGWG","prohibitin","N/A","prohibitin"
"AAEL013952","AAEL013952-RD","Aedes aegypti LVP_AGWG","prohibitin","N/A","prohibitin"
"AAEL013952","AAEL013952-RE","Aedes aegypti LVP_AGWG","prohibitin","N/A","prohibitin"
"AAEL013959","AAEL013959-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013959","AAEL013959-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013959","AAEL013959-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013959","AAEL013959-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013960","AAEL013960-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013961","AAEL013961-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013962","AAEL013962-RB","Aedes aegypti LVP_AGWG","mutagen-sensitive, putative","N/A","mutagen-sensitive, putative"
"AAEL013963","AAEL013963-RB","Aedes aegypti LVP_AGWG","tumor necrosis factor induced protein","N/A","tumor necrosis factor induced protein"
"AAEL013963","AAEL013963-RC","Aedes aegypti LVP_AGWG","tumor necrosis factor induced protein","N/A","tumor necrosis factor induced protein"
"AAEL013963","AAEL013963-RD","Aedes aegypti LVP_AGWG","tumor necrosis factor induced protein","N/A","tumor necrosis factor induced protein"
"AAEL013963","AAEL013963-RE","Aedes aegypti LVP_AGWG","tumor necrosis factor induced protein","N/A","tumor necrosis factor induced protein"
"AAEL013963","AAEL013963-RF","Aedes aegypti LVP_AGWG","tumor necrosis factor induced protein","N/A","tumor necrosis factor induced protein"
"AAEL013963","AAEL013963-RG","Aedes aegypti LVP_AGWG","tumor necrosis factor induced protein","N/A","tumor necrosis factor induced protein"
"AAEL013964","AAEL013964-RA","Aedes aegypti LVP_AGWG","60S ribosomal protein L20, putative [Source:UniProtKB/TrEMBL;Acc:Q16HN7]","RpL20","60S ribosomal protein L20, putative [Source:UniProtKB/TrEMBL;Acc:Q16HN7]"
"AAEL013965","AAEL013965-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013966","AAEL013966-RA","Aedes aegypti LVP_AGWG","ATP-dependent clp protease ATP-binding subunit clpx","N/A","ATP-dependent clp protease ATP-binding subunit clpx"
"AAEL013966","AAEL013966-RB","Aedes aegypti LVP_AGWG","ATP-dependent clp protease ATP-binding subunit clpx","N/A","ATP-dependent clp protease ATP-binding subunit clpx"
"AAEL013966","AAEL013966-RC","Aedes aegypti LVP_AGWG","ATP-dependent clp protease ATP-binding subunit clpx","N/A","ATP-dependent clp protease ATP-binding subunit clpx"
"AAEL013966","AAEL013966-RD","Aedes aegypti LVP_AGWG","ATP-dependent clp protease ATP-binding subunit clpx","N/A","ATP-dependent clp protease ATP-binding subunit clpx"
"AAEL013967","AAEL013967-RA","Aedes aegypti LVP_AGWG","Methylmalonyl-CoA carboxyltransferase 12S subunit, putative","N/A","Methylmalonyl-CoA carboxyltransferase 12S subunit, putative"
"AAEL013968","AAEL013968-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013969","AAEL013969-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013969","AAEL013969-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013969","AAEL013969-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013969","AAEL013969-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013970","AAEL013970-RA","Aedes aegypti LVP_AGWG","Defective in cullin neddylation protein [Source:UniProtKB/TrEMBL;Acc:Q16HN1]","N/A","Defective in cullin neddylation protein [Source:UniProtKB/TrEMBL;Acc:Q16HN1]"
"AAEL013970","AAEL013970-RB","Aedes aegypti LVP_AGWG","Defective in cullin neddylation protein [Source:UniProtKB/TrEMBL;Acc:Q16HN1]","N/A","Defective in cullin neddylation protein [Source:UniProtKB/TrEMBL;Acc:Q16HN1]"
"AAEL013970","AAEL013970-RC","Aedes aegypti LVP_AGWG","Defective in cullin neddylation protein [Source:UniProtKB/TrEMBL;Acc:Q16HN1]","N/A","Defective in cullin neddylation protein [Source:UniProtKB/TrEMBL;Acc:Q16HN1]"
"AAEL013971","AAEL013971-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013972","AAEL013972-RB","Aedes aegypti LVP_AGWG","sulfotransferase (sult)","N/A","sulfotransferase (sult)"
"AAEL013974","AAEL013974-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013976","AAEL013976-RB","Aedes aegypti LVP_AGWG","sulfotransferase (sult)","N/A","sulfotransferase (sult)"
"AAEL013979","AAEL013979-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013979","AAEL013979-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013980","AAEL013980-RA","Aedes aegypti LVP_AGWG","glutaredoxin, putative","N/A","glutaredoxin, putative"
"AAEL013980","AAEL013980-RB","Aedes aegypti LVP_AGWG","glutaredoxin, putative","N/A","glutaredoxin, putative"
"AAEL013980","AAEL013980-RC","Aedes aegypti LVP_AGWG","glutaredoxin, putative","N/A","glutaredoxin, putative"
"AAEL013981","AAEL013981-RA","Aedes aegypti LVP_AGWG","hexamerin 2 beta","N/A","hexamerin 2 beta"
"AAEL013982","AAEL013982-RA","Aedes aegypti LVP_AGWG","RNA binding motif protein 4,lark","N/A","RNA binding motif protein 4,lark"
"AAEL013983","AAEL013983-RB","Aedes aegypti LVP_AGWG","hexamerin 2 beta","N/A","hexamerin 2 beta"
"AAEL013984","AAEL013984-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013985","AAEL013985-RA","Aedes aegypti LVP_AGWG","DEAD box ATP-dependent RNA helicase","N/A","DEAD box ATP-dependent RNA helicase"
"AAEL013987","AAEL013987-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013989","AAEL013989-RA","Aedes aegypti LVP_AGWG","protein translocation complex beta subunit, putative","N/A","protein translocation complex beta subunit, putative"
"AAEL013990","AAEL013990-RB","Aedes aegypti LVP_AGWG","hexamerin 2 beta","N/A","hexamerin 2 beta"
"AAEL013991","AAEL013991-RA","Aedes aegypti LVP_AGWG","guanine nucleotide-binding protein beta 3 (g protein beta3)","N/A","guanine nucleotide-binding protein beta 3 (g protein beta3)"
"AAEL013991","AAEL013991-RB","Aedes aegypti LVP_AGWG","guanine nucleotide-binding protein beta 3 (g protein beta3)","N/A","guanine nucleotide-binding protein beta 3 (g protein beta3)"
"AAEL013991","AAEL013991-RC","Aedes aegypti LVP_AGWG","guanine nucleotide-binding protein beta 3 (g protein beta3)","N/A","guanine nucleotide-binding protein beta 3 (g protein beta3)"
"AAEL013992","AAEL013992-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013992","AAEL013992-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013992","AAEL013992-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013993","AAEL013993-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013994","AAEL013994-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013995","AAEL013995-RA","Aedes aegypti LVP_AGWG","autophagy related gene","APG18B","autophagy related gene"
"AAEL013995","AAEL013995-RB","Aedes aegypti LVP_AGWG","autophagy related gene","APG18B","autophagy related gene"
"AAEL013996","AAEL013996-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL013997","AAEL013997-RA","Aedes aegypti LVP_AGWG","guanine nucleotide-binding protein beta 3 (g protein beta3)","N/A","guanine nucleotide-binding protein beta 3 (g protein beta3)"
"AAEL013998","AAEL013998-RA","Aedes aegypti LVP_AGWG","General transcription factor IIF subunit 2 [Source:UniProtKB/TrEMBL;Acc:Q16HK5]","N/A","General transcription factor IIF subunit 2 [Source:UniProtKB/TrEMBL;Acc:Q16HK5]"
"AAEL013999","AAEL013999-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014000","AAEL014000-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014002","AAEL014002-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014003","AAEL014003-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014003","AAEL014003-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014003","AAEL014003-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014003","AAEL014003-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014006","AAEL014006-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014009","AAEL014009-RA","Aedes aegypti LVP_AGWG","pickpocket 101","ppk101","pickpocket 101"
"AAEL014010","AAEL014010-RB","Aedes aegypti LVP_AGWG","pickpocket 102","ppk102","pickpocket 102"
"AAEL014014","AAEL014014-RB","Aedes aegypti LVP_AGWG","ornithine cyclodeaminase","N/A","ornithine cyclodeaminase"
"AAEL014016","AAEL014016-RA","Aedes aegypti LVP_AGWG","breast cancer metastasis-suppressor","N/A","breast cancer metastasis-suppressor"
"AAEL014018","AAEL014018-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014018","AAEL014018-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014018","AAEL014018-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL014019","AAEL014019-RA","Aedes aegypti LVP_AGWG","cytochrome P450","CYP4J16","cytochrome P450"
"AAEL014019","AAEL014019-RB","Aedes aegypti LVP_AGWG","cytochrome P450","CYP4J16","cytochrome P450"
"AAEL014020","AAEL014020-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
